zh_name,en_name,prof,rarity
12F,12F,术师,2
Castle-3,Castle-3,近卫,1
CONFESS-47,CONFESS-47,先锋,1
Friston-3,Friston-3,重装,1
Lancet-2,Lancet-2,医疗,1
Mon3tr,Mon3tr,医疗,6
PhonoR-0,PhonoR-0,辅助,1
THRM-EX,Thermal-EX,特种,1
U-Official,U-Official,辅助,1
W,W,狙击,6
万顷,Wanqing,先锋,5
临光,Nearl,重装,5
乌尔比安,Ulpianus,近卫,6
乌有,Mr.Nothing,特种,5
九色鹿,Nine-Colored Deer,辅助,5
云迹,Contrail,特种,4
亚叶,Folinic,医疗,5
仇白,Qiubai,近卫,6
令,Ling,辅助,6
伊内丝,Ines,先锋,6
伊桑,Ethan,特种,4
伊芙利特,Ifrit,术师,6
休谟斯,Humus,近卫,4
伺夜,Vigil,先锋,6
但书,Proviso,辅助,5
余,Yu,重装,6
佩佩,Pepe,近卫,6
信仰搅拌机,Sankta Miksaparato,重装,6
假日威龙陈,Ch'en the Holungday,狙击,6
傀影,Phantom,特种,6
克洛丝,Kroos,狙击,3
冰酿,Coldshot,狙击,5
凛冬,Зима,先锋,5
凛视,Valarqvin,辅助,5
凯尔希,Kal'tsit,医疗,6
凯瑟琳,Catherine,辅助,5
初雪,Pramanix,辅助,5
刺玫,Vendela,医疗,5
刻俄柏,Ceobe,术师,6
刻刀,Cutter,近卫,4
医生,Doc,近卫,5
华法琳,Warfarin,医疗,5
卡夫卡,Kafka,特种,5
卡涅利安,Carnelian,术师,6
卡缇,Cardigan,重装,3
卡达,Click,术师,4
历阵锐枪芬,Fang the Fire-sharpened,先锋,5
双月,Iana,特种,5
古米,Гум,重装,4
可颂,Croissant,重装,5
史尔特尔,Surtr,近卫,6
史都华德,Steward,术师,3
号角,Horn,重装,6
吽,Hung,重装,5
和弦,Harmonie,术师,5
哈洛德,Harold,医疗,5
嘉维尔,Gavial,医疗,4
四月,April,狙击,5
因陀罗,Indra,近卫,5
图耶,Tuye,医疗,5
